Question-ID,Principle,Indicators,Questions,Points,Plain-english,Explanation,Author,DAO,Search_Difficulty,Document
PDC-08,Practicing DAO Cooperativism,Measurement,"Does the DAO have metrics beyond governance and finance, such as contributor well-being or happiness?",0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,MakerDAO,,
PDC-09,Practicing DAO Cooperativism,Ownership,Does the DAO have separate tokens for governance and economic rights?,0.0,No,"MakerDAO's token (MKR) acts as a governance token and a re-capitalization source.
",Charles Adjovu,MakerDAO,,
PDC-10,Practicing DAO Cooperativism,Economic,Does the DAO not make governance tokens tradeable?,0.0,No,MakerDAO's governance token (MKR) is tradable in multiple markets.,Charles Adjovu,MakerDAO,,
PDC-11,Practicing DAO Cooperativism,Engagement,Does the DAO provide education and training opportunities for members to meaningful participate in governance?,100.0,Yes,"MakerDAO offers multiple resources for members to educate themselves about MakerDAO's governance processes on the Learn section of their website, such as [How Voting Works](https://makerdao.world/en/learn/governance/how-voting-works), [Participation Tools](https://makerdao.world/en/learn/governance/participate),  [Voting Wallet Setup](https://makerdao.world/en/learn/governance/voting-setup/), and [Governance FAQs](https://makerdao.world/en/learn/governance/governance-faq), and [Awesome MakerDAO](https://awesome.makerdao.com/#faqs).",Charles Adjovu,MakerDAO,,
CPB-01,Cultural Patterns and Brand,Narratives,Does the DAO publish content on its activites in its' public channels?,100.0,Yes,MakerDAO posts about it's activities on it's public channels including Twitter and YouTube.,Charles Adjovu,MakerDAO,,
CPB-02,Cultural Patterns and Brand,Identity,"Does the DAO make an explicit, clearly articulated statement of its purpose, values and norms?",100.0,Yes,"MakerDAO explicitly states its' five core governance principles:

1. Scientific Governance
2. Serving the underserved
3. Sustainable Finance
4. Gradual Decentralization
5. Driving Dai Adoption
",Charles Adjovu,MakerDAO,,
IDA-01,Information & Data Transparency,Analytics,Does the DAO provide an organizational analytics dashboard?,100.0,Yes,"Maker DAO has an organizational analytics dashboard, but it is missing information on forum activity and other social data.",Charles Adjovu,MakerDAO,,
IDA-02,Information & Data Transparency,Information,"Does the DAO make its governance activities (e.g., proposals, decisions) publicly accessible at free to low-cost?",100.0,Yes,"MakerDAO's governance activities can be found on the:

1. MakerDAO: Governance Analytics Dashboard,
2. MCD Governance Tracker, and
3. Governance Voting Portal",Charles Adjovu,MakerDAO,,
IDA-03,Information & Data Transparency,Information,"Does the DAO make its organizational documents (bylaws, policies, strategic plan, etc.) publicly accessible at free to low-cost?",100.0,Yes,"Maker DAOs organizational documents are generally stored in their Maker Improvement Proposal (MIPs) Portal, or described in the Maker Operation Manual and FAQs.",Charles Adjovu,MakerDAO,,
IDA-04,Information & Data Transparency,Information,"Does the DAO make its technologies open source or source available, and publicly accessible at free to low-cost?",100.0,Yes,"MakerDAO has licensed the MakerDAO protocol under the Apache License, Version 2.0. Additionally, Maker DAO describes how to use the Maker protocol in the Maker Technical Docs.",Charles Adjovu,MakerDAO,,
IDA-05,Information & Data Transparency,Audit,"Does the DAO explicitly report whether any Web3 tools it uses, internally or externally, have been audited?",100.0,Yes,"MakerDAO has multiple, publicly-accessible audits for Multi-collateral DAI and Single-collateral DAI.",Charles Adjovu,MakerDAO,,
IDA-06,Information & Data Transparency,Information,"Does the DAO explicitly state that it operates on, or interacts with, more than one (1) blockchain?",50.0,Partial,"Maker DAO does operate primarily on Ethereum, has a strategy for a multi-chain expansion, and has bridges to multiple blockchains (e.g., Solana), but does not explicitly state so in an easy to find manner for visitors.",Charles Adjovu,MakerDAO,,
IDA-07,Information & Data Transparency,Compensation,Does the DAO explicitly describe itâ€™s financial incentive or compensation structure for contributors?,100.0,Yes,"Maker DAO describes how Core Units budget resources and compensate contributors in MIP4c2-SP19:Â MIP40 Budget Process Amendment. Additionally, there is a recognized process for compensating recognized delegates.",Charles Adjovu,MakerDAO,,
D2D-01,DAO2DAO,Transactions,Does the DAO have any planned transactions with another DAO?,100.0,Yes,"Maker DAO has a planned transaction with Optimism, described in â€œThe Interstellar Dai Journeyâ€ proposal.",Charles Adjovu,MakerDAO,,
D2D-02,DAO2DAO,Transactions,Does the DAO have any current transactions with another DAO?,100.0,Yes,Maker DAO has a current transaction with Osmosis via Maker Teleport.,Charles Adjovu,MakerDAO,,
OT-01,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for business-to-business operations?,100.0,Yes,Maker Teleport is used by  Maker DAO for B2B operations.,Charles Adjovu,MakerDAO,,
OT-02,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for treasury management?,100.0,Yes,Maker DAO uses Gnosis Safe as tool for one of it's multi-signature wallets.,Charles Adjovu,MakerDAO,,
OT-03,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for contribution-tracking?,0.0,No,Maker DAO does not use any Web3 organizational technology for contribution-tracking.,Charles Adjovu,MakerDAO,,
OT-04,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for decision-making?,100.0,Yes,MakerDAO utilizes their Maker Governance Portal for governance activities. Members of MakerDAO can login with their Web3 wallet and interact with the portal.,Charles Adjovu,MakerDAO,,
HCAG-01,Human-centered Algorithmic Governance,Accountability,Does the DAO explicitly acknowledge the possible vulnerabilities of algorithmic decision-making?,100.0,Yes,Maker DAO acknowledges the possible vulnerabilities of algorithmic decision-making by including GSM (Governance Security Module) Pause Delay parameter in the Maker Protocol.,Charles Adjovu,MakerDAO,,
HCAG-02,Human-centered Algorithmic Governance,Engagement,"Does the DAO educate its members on the development and use of algorithms, as they pertain to the DAO?",50.0,Partial,"Maker DAO provides technical documentation on the Maker Protocol in the Maker Operational Manual and Maker Technical Docs, but no educational materials to explain the development and use of algorithms.",Charles Adjovu,MakerDAO,,
HCAG-03,Human-centered Algorithmic Governance,Fairness & Bias,Does the DAO explicitly consider the short- and long-term social consequences of the algorithmic systems in the development and use of algorithms?,100.0,Yes,"Maker DAO is aware of the cosnequences of their algortihmic systems, as shown through their emergency procedures. Additionally, through the Dark Fix Mechanism.",Charles Adjovu,MakerDAO,,
BSP-01,Broad Stakeholder Participation,Economic Inequality,Is the DAO 's Gini Coefficient for economic tokens less than or equal to fifty percent ( <= 50%)?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Very hard,
BSP-02,Broad Stakeholder Participation,Voting Power,Is the Banzhaf Index for each individual member less than or equal to twenty-five percent (<= 25.0%)?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Medium,
BSP-03,Broad Stakeholder Participation,Communication,Does the DAO explicitly state that private communication channels are for sensitive or confidential matters?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Very hard,
BSP-04,Broad Stakeholder Participation,Identity,Does the DAO explicitly require members to verify that they have a unique digital identity?,50.0,Partial,"Optimism Collective (OC) requires members of the Citizens' House to have an entry (i.e., obtain citizenship) in the AttestationStation smart contract. However, a unique digital identity is not required for members of the Token House. Though, if a Token House member seeks to sit on a committee, they will need to complete a Know Your Customer (KYC) procedure with the Optimism Foundation.",Charles Adjovu,Optimism,Easy,"Citizenship,Operating Manual v0.3.5: The Token House and Citizens' House,Phase 1 Committee Formation Proposal Template"
BSP-05,Broad Stakeholder Participation,Management,Does the DAO have any leadership roles?,100.0,Yes,The leadership roles are self-nominated or proxy-nominated Delegates.,Charles Adjovu,Optimism,Easy,"Optimism Delegation FAQ,How to Delegate Your Tokens"
BSP-06,Broad Stakeholder Participation,Management,Does the DAO have any management roles?,100.0,Yes,"TheÂ Committee Lead role on governance committees can be considered a management role. The Committee Lead is responsible for the ""general coordination of the committee....""",Charles Adjovu,Optimism,Medium,"Committees: Next Steps for Season 2,Introducing Governance Committees,Grants Council: Internal Operating Procedures"
BSP-07,Broad Stakeholder Participation,Conduct,"Does the DAO require members to adhere to a standard of conduct, such as described in a code of conduct?",100.0,Yes,"Optimism's code of conduct applies to all active delegates, badgeholders, grant recipients (â€œOptimistsâ€).",Charles Adjovu,Optimism,Medium,Optimism Code of Conduct
BSP-08,Broad Stakeholder Participation,Language,Does the DAO provide a glossary of internal terms?,50.0,Partial,"Optimism Collective defines all the relevant terms in OC's governance. However, the terms are not collated into a single document.",Charles Adjovu,Optimism,Easy,"What is the Optimism Collective?,Operating Manual v0.3.5: The Token House and Citizens' House"
BSP-09,Broad Stakeholder Participation,Governance,Does the DAO use a participatory governance model?,50.0,Partial,"Optimism utilizes a bicameral referendum (or proposal-based) system. The governing bodies are the Token House and the Citizens House. OP holders in the Token House vote on the following proposals:
- Governance fundÂ grants
- Protocol upgrades
- Inflation adjustment
- Director removal
- Treasury appropriations
- Rights protection

The Citizens' House is responsible for retroactive public goods funding (RPGF)Â . The Token House utilizes a token-based weighted scheme, while the Citizens' House utilizes a one-identity, one-vote scheme. In the Token House, OP token holders can vote themselves or delegate to another OP token holder, a delegate. There are no restrictions on who can become a delegate in the Token House. In the Citizens' House, OP token holders who hold a voting badge can vote in RetroPGF rounds. It does not appear to be that delegation is allowed in the Citizens' House.

OP holders in the Token House also approves topic-specific committees to advise OP holders and delegates on proposals.
.",Charles Adjovu,Optimism,Hard,"RetroPGF Round 2,Citizenship,Operating Manual v0.3.5: The Token House and Citizens' House,Optimism Delegation FAQ,What is the Optimism Collective?,DeFi Committee A: Season 2 Recommendations"
BSP-10,Broad Stakeholder Participation,Dispute Resolution,Does the DAO have an explicitly defined dispute resolution mechanism?,50.0,Partial,"The Optimism Foundation is tasked with handling disputes that may arise in the Optimism Collective (OC). However, no explicitly defined procedure exists for dispute resolution.",Charles Adjovu,Optimism,Medium,Operating Manual v0.3.5: The Token House and Citizens' House
BSP-11,Broad Stakeholder Participation,Ownership,Does the DAO have a shared ownership model?,0.0,No,"OP token holders have governance rights, but not economic rights. Though, OP tokens are tradeable on multiple markets, giving OP tokens an economic value.",Charles Adjovu,Optimism,Medium,"OP Economics,OP Allocations"
BSP-12,Broad Stakeholder Participation,Management,Does the DAO have a well-defined procedure for how members can take defined leadership or management roles?,100.0,Yes,"Optimism's process for becoming a Delegate in the Token House governing body is a self-nomination process. Ideally, a OP token holder will create a delegate profile on Optimism Agora.",Charles Adjovu,Optimism,Medium,"Optimism Delegation FAQ,Operating Manual v0.3.5: The Token House and Citizens' House,What it takes to become a Delegate?"
BSP-13,Broad Stakeholder Participation,Economic,Does the DAO provide members multifaceted activities to receive rewards?,100.0,Yes,Members can receive compensation for contributing to OP as a core contributor and as a committee member for Token House governance.,Charles Adjovu,Optimism,Medium,"Phase 1 Committee Formation Proposal Template,Committees: Next Steps for Season 2,What is the Optimism Collective?,OP Allocations"
CBC-01,Cross-border Coordination,Geolocation,Does the DAO have leadership from multiple geographic regions?,100.0,Yes,"Optimism Collective (OC) has delegates from multiple countries. Notably, Lefteris Karapetsas, located in Berlin, Germany, Europe, and Penn Blockchain, located in Pennsylvania, United States of America, North America.",Charles Adjovu,Optimism,Hard,"Optimism Delegates,Penn Blockchain profile on Tally as an Optimism Delegate,Lefteris Karapetsas profile on Tally as an Optimism Delegate"
CBC-02,Cross-border Coordination,Geolocation,Does the DAO have members in multiple geographic regions?,100.0,Yes,"Optimism Collective (OC) has delegates from multiple countries. Notably, Lefteris Karapetsas, located in Berlin, Germany, Europe, and Penn Blockchain, located in Pennsylvania, United States of America, North America.",Charles Adjovu,Optimism,Hard,"Optimism Delegates,Penn Blockchain profile on Tally as an Optimism Delegate,Lefteris Karapetsas profile on Tally as an Optimism Delegate"
CBC-03,Cross-border Coordination,Geolocation,Does the DAO have managers from multiple geographic regions?,100.0,Yes,"Optimism Collective (OC) has managers from multiple geographic regions. Notably, on the Grants Council, GFX Labs from North America, and Krzysztof UrbaÅ„ski from Europe.",Charles Adjovu,Optimism,Very hard,"Committees: Next Steps for Season 2,Builders Sub-Committee,kaereste.eth Profile on Twitter,Growth Experiments Sub-Committee,GFX Labs Profile on Twitter,Grants Council: Season 3 Launch,Grants Council: Internal Operating Procedures"
PDC-01,Practicing DAO Cooperativism,Economic,Does the DAO have a collective treasury (or multisig account)?,100.0,Yes,Optimism has a multi-sig account via Gnosis Safe.,Charles Adjovu,Optimism,Easy,"Optimism's Multi-sig Profile on Tally,Optimism Foundation Gnosis Safe"
PDC-02,Practicing DAO Cooperativism,Measurement,"Does the DAO have currencies recognizing value beyond financial relations, such as labor, contributor well-being, or environmental impact?",0.0,No,Optimism Collective (OP) does not use a specific currency to recognize contributions beyond financial holdings.,Charles Adjovu,Optimism,Easy,"What is the Optimism Collective?,OP Economics,OP Allocations"
PDC-03,Practicing DAO Cooperativism,Identity,Does the DAO have a collective membership mark to signify membership in the DAO?,100.0,Yes,Collective Membership is signified by ownership or possession of the OP token.,Charles Adjovu,Optimism,Easy,What is the Optimism Collective?
PDC-04,Practicing DAO Cooperativism,Economic,Does the DAO redistribute profits/surplus on a basis other than capital holdings?,100.0,Yes,"Optimism Collective redistributes profit/surplus from direct or auctioned sequencer revenue to fund public goods projects via RetroPGF. Notably, for OP token holders, ""[v]alue accrues ...Â through the productive re-deployment of sequencer revenue."" In other words, the redistribution of direct or auctioned sequencer revenue will lead to OP tokens becoming more valuable, thereby increasing the value of an OP token holder's OP token holdings.",Charles Adjovu,Optimism,Easy,"OP Economics,OP Allocations"
PDC-05,Practicing DAO Cooperativism,Accountability,Does the DAO have any accountability mechanisms that subject the power of leaders and managers to the members?,100.0,Yes,"Optimism Collective's (OC) Code of Conduct act as a formal accountability mechanism for all active delegates, badgeholders, grant recipients. The Code of Conduct describes the accountability mechanisms in the Accountability section. Additionally, it is the Optimism Foundation's responsibility to ""facilitate the administration of the governance procedures described ... with the aim of ensuring that members of the Collective may participate thoughtfully in governance."" Lastly, the Code of Conduct also describes enforcement actions for violations of the Code of Conduct.",Charles Adjovu,Optimism,Medium,"Optimism Code of Conduct,Operating Manual v0.3.5: The Token House and Citizens' House,Delegate Commitments"
PDC-06,Practicing DAO Cooperativism,Accountability,"Does the DAO have an amendment procedure for its rules, procedures or policies?",50.0,Partial,"Optimism Collective (OC) has an amendment procedure, but the amendment procedure is not well-defined.",Charles Adjovu,Optimism,Easy,Operating Manual v0.3.5: The Token House and Citizens' House
PDC-07,Practicing DAO Cooperativism,Accountability,Does the DAO have a decision-making matrix?,50.0,Partial,"Optimism has a defined governance process, described in the OPerating Manual. The Operating Manual describes the types of proposals members of the Token House can vote on, and the procedure for RetroPGF for Citizens' House members. Additionally, the decision-making processes are described for Committees. However, it would be better to have all decision-making processes and bodies described in a single document.",Charles Adjovu,Optimism,Medium,"Operating Manual v0.3.5: The Token House and Citizens' House,Committees: Next Steps for Season 2,Phase 1 Committee Formation Proposal Template"
PDC-08,Practicing DAO Cooperativism,Measurement,"Does the DAO have metrics beyond governance and finance, such as contributor well-being or happiness?",0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Very hard,
PDC-09,Practicing DAO Cooperativism,Ownership,Does the DAO have separate tokens for governance and economic rights?,0.0,No,"Optimism Collective's (OC) OP token grants holders governance rights  over the Optimism ecosystem, and economic rights from OP tokens accruing value.",Charles Adjovu,Optimism,Easy,OP Economics
PDC-10,Practicing DAO Cooperativism,Economic,Does the DAO not make governance tokens tradeable?,0.0,No,OP tokens are tradeable in multiple markets.,Charles Adjovu,Optimism,Easy,Optimism (OP) Profile on CoinGecko
PDC-11,Practicing DAO Cooperativism,Engagement,Does the DAO provide education and training opportunities for members to meaningful participate in governance?,50.0,Partial,"Optimism Collective (OC) provides a guide to delegation in How to Delegate Your Tokens, and for submitting a proposal in Submitting Proposals. Additionally, OC provides a standard proposal template. Though, other than the aforementioned resources, there is a lack of resources to educate members on governance activities.
",Charles Adjovu,Optimism,Easy,"Submitting Proposals,How to Delegate Your Tokens,Operating Manual v0.3.5: The Token House and Citizens' House,Standard Proposal Template â€“ Optimism Token House"
CPB-01,Cultural Patterns and Brand,Narratives,Does the DAO publish content on its activites in its' public channels?,100.0,Yes,"The Optimism Collective (OC) publishes updates on its activities on the OC Blog on Mirror, and Twitter.",Charles Adjovu,Optimism,Easy,"The Optimism Collective on Mirror,Optimism (âœ¨ðŸ”´_ðŸ”´âœ¨) Profile on Twitter"
CPB-02,Cultural Patterns and Brand,Identity,"Does the DAO make an explicit, clearly articulated statement of its purpose, values and norms?",100.0,Yes,"The Optimism Collective (OC) has an explicit, clearly articulated statement of its purpose, values and norms, described in the Working Constitution. The OC's mission is to ""reward public goods and build a sustainable future for Ethereum."" The members are expected to adhere to ""the principle that positive impact to the collective should be rewarded with profit to the individual."" Additionally, the vision can be stated as a ""coordinated, collaborative cyberspace,"" or raising Ether's Phoenix.",Charles Adjovu,Optimism,Easy,"What is the Optimism Collective?,The Optimistic Vision,Etherâ€™s Phoenix,Working Constitution of the Optimism Collective"
IDA-01,Information & Data Transparency,Analytics,Does the DAO provide an organizational analytics dashboard?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Very hard,
IDA-02,Information & Data Transparency,Information,"Does the DAO make its governance activities (e.g., proposals, decisions) publicly accessible at free to low-cost?",100.0,Yes,Optimism's governance activities can be found on Optimism's profile on Snapshot.,Charles Adjovu,Optimism,Easy,"Optimism Profile on Snapshot,Passed Grant Proposals"
IDA-03,Information & Data Transparency,Information,"Does the DAO make its organizational documents (bylaws, policies, strategic plan, etc.) publicly accessible at free to low-cost?",100.0,Yes,"Optimism Collective's (OC) organizational documents are publicly accessible in the Optimism Docs, specifically, in the Governance section, the OPerating Manual of the Optimism Collective repository on GitHub, and the Working Constitution on the Optimism Governance Forum. However, the organizational documents can be better organized in the Optimism Docs. ",Charles Adjovu,Optimism,Medium,"Operating Manual v0.3.5: The Token House and Citizens' House,Working Constitution of the Optimism Collective,The Optimistic Vision,Optimism Docs,Governing Documents"
IDA-04,Information & Data Transparency,Information,"Does the DAO make its technologies open source or source available, and publicly accessible at free to low-cost?",100.0,Yes,"Optimism Collective (OC) makes its technological products open-source or source-available. The OP Stack, principally Bedrock, is licensed under the MIT License.
",Charles Adjovu,Optimism,Medium,"Welcome to the OP Stack,MIT License"
IDA-05,Information & Data Transparency,Audit,"Does the DAO explicitly report whether any Web3 tools it uses, internally or externally, have been audited?",100.0,Yes,"Optimism has had its software audited multiple times. Most recently, Trailofbits audited Bedrock.",Charles Adjovu,Optimism,Medium,"2023_01-Bedrock_Updates-TrailOfBits.pdf,Optimism's Security Model"
IDA-06,Information & Data Transparency,Information,"Does the DAO explicitly state that it operates on, or interacts with, more than one (1) blockchain?",100.0,Yes,"Optimism has stated that it operates on the Ethereum blockchain (Layer 1) and the Optimism blockchain (Layer 2). Additionally, Optimism is working on developing Superchain, infrastructure for developing blockchain networks on the OP stack.",Charles Adjovu,Optimism,Medium,"Bridging basics,Optimism Goes mÌ¶uÌ¶lÌ¶tÌ¶iÌ¶ Superchain,Superchain"
IDA-07,Information & Data Transparency,Compensation,Does the DAO explicitly describe itâ€™s financial incentive or compensation structure for contributors?,100.0,Yes,"Optimism Collective (OC) has allocated OP tokens for five different funds: 1) Ecosystem Fund, 2) Retroactive Public Goods Funding (RetroPGF), 3) User airdrops, 4) Core contributors, and 5) Sugar xaddies.

OC also describes the compensation structure for Token House members who participate on committees. OC also runs a bug bounty program. ",Charles Adjovu,Optimism,Medium,"OP Allocations,Committees: Next Steps for Season 2,Bug Bounties,Optimism Profile on Immunefi"
D2D-01,DAO2DAO,Transactions,Does the DAO have any planned transactions with another DAO?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Very hard,
D2D-02,DAO2DAO,Transactions,Does the DAO have any current transactions with another DAO?,100.0,Yes,"Optimism Collective (OC) has transactions with multiple DAOs, such as Bankless DAO, as the recent recipients of RetroPGF Round 2.",Charles Adjovu,Optimism,Medium,Announcing the Results of RetroPGF 2
OT-01,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for business-to-business operations?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Very hard,
OT-02,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for treasury management?,100.0,Yes,Optimism utilizes Gnosis Safe,Charles Adjovu,Optimism,Easy,Optimism's Multi-sig Profile on Tally
