Question-ID,Principle,Indicators,Questions,Points,Plain-english,Explanation,Author,DAO,Search_Difficulty,Document
OT-03,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for contribution-tracking?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Very hard,
OT-04,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for decision-making?,100.0,Yes,"Optimism utilizes Snapshot, Token House Governance Contract, and Optimism Governance Portal.
",Charles Adjovu,Optimism,Easy,"Optimism Profile on DeepDAO,Operating Manual v0.3.5: The Token House and Citizens' House"
HCAG-01,Human-centered Algorithmic Governance,Accountability,Does the DAO explicitly acknowledge the possible vulnerabilities of algorithmic decision-making?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Optimism,Easy,
HCAG-02,Human-centered Algorithmic Governance,Engagement,"Does the DAO educate its members on the development and use of algorithms, as they pertain to the DAO?",50.0,Partial,"Optimism Collective (OP) does educate members on the badge distribution (or voter selection process) and voting mechanism for RetroPGF rounds. However, no information or educational resources could be found regarding Optimism Agora and Token House Governance Contract.",Charles Adjovu,Optimism,Hard,"RetroPGF Round 2,Optimism RetroPGF 2: Project Manual ,Operating Manual v0.3.5: The Token House and Citizens' House,Optimism Agora"
HCAG-03,Human-centered Algorithmic Governance,Fairness & Bias,Does the DAO explicitly consider the short- and long-term social consequences of the algorithmic systems in the development and use of algorithms?,50.0,Partial,Optimism Collective does consider the harms that security bugs could cause to users.,Charles Adjovu,Optimism,Very hard,"""Security Policy, Vulnerability Reporting, and Bug Bounties"""
BSP-01,Broad Stakeholder Participation,Economic Inequality,Is the DAO 's Gini Coefficient for economic tokens less than or equal to fifty percent ( <= 50%)?,0.0,Does not answer question,Unable to find an adequate source.,Charles Adjovu,PrimeDAO,,
BSP-02,Broad Stakeholder Participation,Voting Power,Is the Banzhaf Index for each individual member less than or equal to twenty-five percent (<= 25.0%)?,0.0,Does not answer question,Unable to find an adequate source.,Charles Adjovu,PrimeDAO,,
BSP-03,Broad Stakeholder Participation,Communication,Does the DAO explicitly state that private communication channels are for sensitive or confidential matters?,0.0,Does not answer question,Unable to find an adequate source.,Charles Adjovu,PrimeDAO,,
BSP-04,Broad Stakeholder Participation,Identity,Does the DAO explicitly require members to verify that they have a unique digital identity?,50.0,Partial,"Prime DAO requires contributors to provide their past work history and to make a post about joining Prime DAO on social media (e.g., Twitter), but does not explicitly require members to have unique digital identities. ",Charles Adjovu,PrimeDAO,,
BSP-05,Broad Stakeholder Participation,Management,Does the DAO have any leadership roles?,0.0,Does not answer question,Unable to find an adequate source.,Charles Adjovu,PrimeDAO,,
BSP-06,Broad Stakeholder Participation,Management,Does the DAO have any management roles?,0.0,Does not answer question,Unable to find an adequate source.,Charles Adjovu,PrimeDAO,,
BSP-07,Broad Stakeholder Participation,Conduct,"Does the DAO require members to adhere to a standard of conduct, such as described in a code of conduct?",100.0,Yes,"PrimeDAO has a code of conduct with 4 key principles:

1. Talent Inclusivity
2. Background Diversity
3. Integrity
4. Facilitating the adoption of open finance",Charles Adjovu,PrimeDAO,,
BSP-08,Broad Stakeholder Participation,Language,Does the DAO provide a glossary of internal terms?,0.0,Does not answer question,Unable to find an adequate source.,Charles Adjovu,PrimeDAO,,
BSP-09,Broad Stakeholder Participation,Governance,Does the DAO use a participatory governance model?,100.0,Yes,"PrimeDAO uses a participatory proposal system (i.e., a referendum system), with proposals submitted, deliebrated, and finalized during a builder cycle.",Charles Adjovu,PrimeDAO,,
BSP-10,Broad Stakeholder Participation,Dispute Resolution,Does the DAO have an explicitly defined dispute resolution mechanism?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
BSP-11,Broad Stakeholder Participation,Ownership,Does the DAO have a shared ownership model?,100.0,Yes,"PrimeDAO has a shared ownership model where ownership (governance (REP) and economic rights (PRIME)) is shared among ambassadors and contributors (can be an individual or organization). Generally, a person can vest their PRIME tokens to generate REP tokens. A person can receive PRIME tokens for contributing as an ambassador or contributor, and can then in turn vest their PRIME tokens for REP tokens. Thus, members of PrimeDAO can elect to participate in the DAO's governance systems. It appears that anyone can earn PRIME or REP tokens, as long as they make a contribution. ",Charles Adjovu,PrimeDAO,,
BSP-12,Broad Stakeholder Participation,Management,Does the DAO have a well-defined procedure for how members can take defined leadership or management roles?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
BSP-13,Broad Stakeholder Participation,Economic,Does the DAO provide members multifaceted activities to receive rewards?,100.0,Yes,PrimeDAO accepts contributions of various kinds from contributors including technical development of DeFi protocols and safety assessments of DeFi protocols.,Charles Adjovu,PrimeDAO,,
CBC-01,Cross-border Coordination,Geolocation,Does the DAO have leadership from multiple geographic regions?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
CBC-02,Cross-border Coordination,Geolocation,Does the DAO have members in multiple geographic regions?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
CBC-03,Cross-border Coordination,Geolocation,Does the DAO have managers from multiple geographic regions?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
PDC-01,Practicing DAO Cooperativism,Economic,Does the DAO have a collective treasury (or multisig account)?,100.0,Yes,PrimeDAO has a Gnosis Safe account. ,Charles Adjovu,PrimeDAO,,
PDC-02,Practicing DAO Cooperativism,Measurement,"Does the DAO have currencies recognizing value beyond financial relations, such as labor, contributor well-being, or environmental impact?",100.0,Yes,PrimeDAO utilizes REP tokens to recognize participation in governance activities.,Charles Adjovu,PrimeDAO,,
PDC-03,Practicing DAO Cooperativism,Identity,Does the DAO have a collective membership mark to signify membership in the DAO?,0.0,No,PrimeDAO does not have a collective membership mark.,Charles Adjovu,PrimeDAO,,
PDC-04,Practicing DAO Cooperativism,Economic,Does the DAO redistribute profits/surplus on a basis other than capital holdings?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
PDC-05,Practicing DAO Cooperativism,Accountability,Does the DAO have any accountability mechanisms that subject the power of leaders and managers to the members?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
PDC-06,Practicing DAO Cooperativism,Accountability,"Does the DAO have an amendment procedure for its rules, procedures or policies?",0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
PDC-07,Practicing DAO Cooperativism,Accountability,Does the DAO have a decision-making matrix?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
PDC-08,Practicing DAO Cooperativism,Measurement,"Does the DAO have metrics beyond governance and finance, such as contributor well-being or happiness?",0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
PDC-09,Practicing DAO Cooperativism,Ownership,Does the DAO have separate tokens for governance and economic rights?,50.0,Partial,"PrimeDAO has REP tokens for governance rights, D2D (formerly PRIME) tokens for economic rewards, and other cryptocurrencies are used for compensation.However, PRIME tokens (unsure if this is still the same for D2D token) can be locked or vested in return for REP tokens. ",Charles Adjovu,PrimeDAO,,
PDC-10,Practicing DAO Cooperativism,Economic,Does the DAO not make governance tokens tradeable?,100.0,Yes,REP tokens are non-transferable.,Charles Adjovu,PrimeDAO,,
PDC-11,Practicing DAO Cooperativism,Engagement,Does the DAO provide education and training opportunities for members to meaningful participate in governance?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
CPB-01,Cultural Patterns and Brand,Narratives,Does the DAO publish content on its activites in its' public channels?,100.0,Yes,PrimeDAO communicates its activities to the public on its Medium blog and Twitter account.,Charles Adjovu,PrimeDAO,,
CPB-02,Cultural Patterns and Brand,Identity,"Does the DAO make an explicit, clearly articulated statement of its purpose, values and norms?",100.0,Yes,"PrimeDAO clearly articulates its purpose, values and norms on its Introduction page on it's wiki.

PrimeDAO's mission is:

Facilitate wide adoption of open finance by coordinating and cultivating projects that promote safety, reliability, liquidity, and open access, while avoiding centralized appropriation of critical financial infrastructure through decentralized governance.

PrimeDAO has four key goals:

1. Liquidity: In DeFi, liquidity must be efficiently utilized such that slippage and user experience are on par with centralized exchanges. Aggregation and layer-2 technologies available today provide powerful tools that realize economies of scale. PrimeDAOâ€™s first product is a liquidity aggregator that provides best-price discovery, slippage reduction, and reliable settlement.
2. Safety: Smart contracts need to be less exploitable than centralized exchanges and must function as intended under all circumstances (e.g. network congestion, rapid market movements). Cross-project audits, increased integration testing, ecosystem bug bounties, and insurance mechanisms can improve overall safety and confidence. As one of its first products, PrimeDAO will prioritize creating a decentralized DeFi Safety Interface that informs and guides DeFi adopters.
3. Reliability: Price feed accuracy and transaction settlement success rates must be on par with those of centralized exchanges. When things go wrong, consensus decisions on remedies must swiftly be enacted so that mainstream users feel as secure as they would using a centralized exchange.
4. Governance: PrimeDAO will govern and allocate resources towards contributors for building, auditing, and maintaining its DeFi mechanisms and products. PrimeDAO aims to form a widely networked organization of interlinked DAOs, builder teams, and key individuals that efficiently coordinate systemic DeFi advancement, forming a sustainable home and neighborhood for DeFi builders and enthusiasts.",Charles Adjovu,PrimeDAO,,
IDA-01,Information & Data Transparency,Analytics,Does the DAO provide an organizational analytics dashboard?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
IDA-02,Information & Data Transparency,Information,"Does the DAO make its governance activities (e.g., proposals, decisions) publicly accessible at free to low-cost?",100.0,Yes,"PrimeDAO's governance activities can be found on third party DAO discovery engines for free to low cost. Additionally, PrimeDAO's governance activities can be found on DAOstack and Snapshot for free to low cost. ",Charles Adjovu,PrimeDAO,,
IDA-03,Information & Data Transparency,Information,"Does the DAO make its organizational documents (bylaws, policies, strategic plan, etc.) publicly accessible at free to low-cost?",100.0,Yes,PrimeDAO's organizational documents can be found on it's wiki or blog. ,Charles Adjovu,PrimeDAO,,
IDA-04,Information & Data Transparency,Information,"Does the DAO make its technologies open source or source available, and publicly accessible at free to low-cost?",0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
IDA-05,Information & Data Transparency,Audit,"Does the DAO explicitly report whether any Web3 tools it uses, internally or externally, have been audited?",0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
IDA-06,Information & Data Transparency,Information,"Does the DAO explicitly state that it operates on, or interacts with, more than one (1) blockchain?",100.0,Yes,PrimeDAO explicitly states that it interacts with the Ethereum blockchain and the xDAI blockchain.,Charles Adjovu,PrimeDAO,,
IDA-07,Information & Data Transparency,Compensation,Does the DAO explicitly describe itâ€™s financial incentive or compensation structure for contributors?,100.0,Yes,"PrimeDAO describes how contributers are compensated for the contributions in their tokenomics model. Though, there may be some changes as PrimeDAO transitions from the PRIME token to D2D token.",Charles Adjovu,PrimeDAO,,
D2D-01,DAO2DAO,Transactions,Does the DAO have any planned transactions with another DAO?,100.0,Yes,"PrimeDAO has a planned partnership with FiatDAO, and OlympusDAO",Charles Adjovu,PrimeDAO,,
D2D-02,DAO2DAO,Transactions,Does the DAO have any current transactions with another DAO?,100.0,Yes,PrimeDAO has a current transaction with OlympusDAO,Charles Adjovu,PrimeDAO,,
OT-01,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for business-to-business operations?,100.0,Yes,PrimeDAO is or has used the Prime Deals platform.,Charles Adjovu,PrimeDAO,,
OT-02,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for treasury management?,100.0,Yes,PrimeDAO utilizes Gnosis Safe for treasury management.,Charles Adjovu,PrimeDAO,,
OT-03,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for contribution-tracking?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
OT-04,Organizational Technology,Tool,Does the DAO currently use any Web3 organizational technology for decision-making?,100.0,Yes,PrimeDAO uses Snapshot and DAOstack for decision-making.,Charles Adjovu,PrimeDAO,,
HCAG-01,Human-centered Algorithmic Governance,Accountability,Does the DAO explicitly acknowledge the possible vulnerabilites of algorithmic decsion-making?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
HCAG-02,Human-centered Algorithmic Governance,Engagement,"Does the DAO educate its members on the development and use of algorithms, as they pertain to the DAO?",0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
HCAG-03,Human-centered Algorithmic Governance,Fairness & Bias,Does the DAO explicitly consider the short- and long-term social consequences of the algorithmic systems in the development and use of algorithms?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,PrimeDAO,,
BSP-01,Broad Stakeholder Participation,Economic Inequality,Is the DAO 's Gini Coefficient for economic tokens less than or equal to fifty percent ( <= 50%)?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Synthetix,Very hard,
BSP-02,Broad Stakeholder Participation,Voting Power,Is the Banzhaf Index for each individual member less than or equal to twenty-five percent (<= 25.0%)?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Synthetix,Very hard,
BSP-03,Broad Stakeholder Participation,Communication,Does the DAO explicitly state that private communication channels are for sensitive or confidential matters?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Synthetix,Very hard,
BSP-04,Broad Stakeholder Participation,Identity,Does the DAO explicitly require members to verify that they have a unique digital identity?,50.0,Partial,"Synthetix does not require SNX token holders to have a unique digital identity. However, council members (or elected officials) are presumed to have a unique digital identity because they are required to provide only one Ethereum address to participate in governance matters.",Charles Adjovu,Synthetix,Medium,"Elections and Voting,Spartan Council,Burt Rock (0x1f2B0633BB0623dCCebE57932d6731Ae93f5213E) Profile on Synthetix's Spartan Council,Synthetix Token (SNX)"
BSP-05,Broad Stakeholder Participation,Management,Does the DAO have any leadership roles?,100.0,Yes,The leadership roles in Synthetix are the elected roles in the councils and the core contributor committee.,Charles Adjovu,Synthetix,Easy,"Governance Framework,Core Contributor Committee"
BSP-06,Broad Stakeholder Participation,Management,Does the DAO have any management roles?,100.0,Yes,"A committee member on the Core Contributor Committee should be considered a management role. The CCC members ""onboard and offboard CC's, decide on appropriate resourcing, structure and prioritize CC's work, establish stipends and other compensations, and negotiate with the Treasuary Council, and outside partners.""",Charles Adjovu,Synthetix,Medium,Core Contributor Committee
BSP-07,Broad Stakeholder Participation,Conduct,"Does the DAO require members to adhere to a standard of conduct, such as described in a code of conduct?",0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Synthetix,Hard,"Community Governance Process,Uniswap Governance Forum "
BSP-08,Broad Stakeholder Participation,Language,Does the DAO provide a glossary of internal terms?,50.0,Partial,"Synthetix defines the governing bodies and artifacts that are part of the governance framework. Additionally, Synthetix defines the SNX token and staking. However, Synthetix has not collated these terms into one, easy to navigate document.",Charles Adjovu,Synthetix,Medium,"Synthetix Report on DAOmeter,Synthetix Docs"
BSP-09,Broad Stakeholder Participation,Governance,Does the DAO use a participatory governance model?,50.0,Partial,"Synthetix utilizes a representative system were SNX token holders elect members to serve on councils (or governing bodies). Generally, voting weight is quadratically weighted for the amount of SNX staked, except for the Treasury council elections. The voting mechanism for elections appears to be majority-rule. It appears that any SNX staker can vote in elections. Lastly, the councils rely on rely on a self-nomination process to populate candidates, l. For the Core Contributor Committee (CCC), the Core Contributors (CC)   rely on a self-nomination process to populate candidates, and  a ranked-choice voting mechanism to select candidates.",Charles Adjovu,Synthetix,Easy,"Core Contributor Committee,Governance Framework,Synthetix Token (SNX),Treasury Council,Elections and Voting"
BSP-10,Broad Stakeholder Participation,Dispute Resolution,Does the DAO have an explicitly defined dispute resolution mechanism?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Synthetix,Very hard,
BSP-11,Broad Stakeholder Participation,Ownership,Does the DAO have a shared ownership model?,100.0,Yes,SNX token holders have governance rights and economic rights.,Charles Adjovu,Synthetix,Medium,"Synthetix Token (SNX),Staking Guide,Elections and Voting,Governance Framework"
BSP-12,Broad Stakeholder Participation,Management,Does the DAO have a well-defined procedure for how members can take defined leadership or management roles?,50.0,Partial,"Synthetix has a well-defined procedure for taking leadership roles on multiple councils (Spartan Council, Treasury Council, Grants Council, Ambassador Council) through an election process, with token holders voting fully on-chain with the Synthetix Governance Module.",Charles Adjovu,Synthetix,Easy,Elections and Voting
BSP-13,Broad Stakeholder Participation,Economic,Does the DAO provide members multifaceted activities to receive rewards?,50.0,Partial,Members can receive rewards for staking SNX tokens and for being elected to a council/committee.,Charles Adjovu,Synthetix,Easy,"Synthetix Token (SNX),Elections and Voting,Spartan Council"
CBC-01,Cross-border Coordination,Geolocation,Does the DAO have leadership from multiple geographic regions?,100.0,Yes,"Synthetix has council members from multiple geographic regions. Notably, cyberduck, located in Europe, and ML_sudo, located in North America. ",Charles Adjovu,Synthetix,Medium,"cyberduck Profile on Synthetix's Spartan Council,ml_sudo Profile on Synthetix's Spartan Council,cyberduck Profile on Twitter,ml_sudo Profile on Twitter"
CBC-02,Cross-border Coordination,Geolocation,Does the DAO have members in multiple geographic regions?,100.0,Yes,"Synthetix has council members from multiple geographic regions. Notably, cyberduck, located in Europe, and ML_sudo, located in North America. ",Charles Adjovu,Synthetix,Medium,"cyberduck Profile on Synthetix's Spartan Council,ml_sudo Profile on Synthetix's Spartan Council,cyberduck Profile on Twitter,ml_sudo Profile on Twitter"
CBC-03,Cross-border Coordination,Geolocation,Does the DAO have managers from multiple geographic regions?,0.0,Does not answer question,Unable to find an adequate source,Charles Adjovu,Synthetix,Very hard,
PDC-01,Practicing DAO Cooperativism,Economic,Does the DAO have a collective treasury (or multisig account)?,100.0,Yes,"The Synthetix treasury at Ethereum address 0x99f4176ee457afedffcb1839c7ab7a030a5e4a92 is managed by the Synthetix Treasury Council, a council elected by SNX token holders who are staking their tokens.
",Charles Adjovu,Synthetix,Medium,"Synthetix: Treasury Council on Etherscan,SIP-155: Deprecating the synthetixDAO (ratifying the Treasury Council),Treasury Council,Synthetix Report on DAOmeter"
PDC-02,Practicing DAO Cooperativism,Measurement,"Does the DAO have currencies recognizing value beyond financial relations, such as labor, contributor well-being, or environmental impact?",0.0,No,Synthetix does not use a specific currency to recognize contributions beyond financial. ,Charles Adjovu,Synthetix,Easy,"Synthetix Token (SNX),Core Contributor Committee"
PDC-03,Practicing DAO Cooperativism,Identity,Does the DAO have a collective membership mark to signify membership in the DAO?,100.0,Yes,Collective Membership is signified by ownership or possession of the SNX token.,Charles Adjovu,Synthetix,Easy,Synthetix Token (SNX)
PDC-04,Practicing DAO Cooperativism,Economic,Does the DAO redistribute profits/surplus on a basis other than capital holdings?,0.0,No,"SNX token holders do not earn profits/surplus on a basis other than capital holdings (i.e., the amount of SNX tokens staked). ",Charles Adjovu,Synthetix,Easy,"The Role of Stakers,Synthetix Token (SNX)"
PDC-05,Practicing DAO Cooperativism,Accountability,Does the DAO have any accountability mechanisms that subject the power of leaders and managers to the members?,100.0,Yes,"The election process for councils, especially the four-month long terms for elected members, can be considered an accountability mechanism because under-performing or misbehaving elected members can be replaced at the next election cycle. The Spartan Council also has the power to ""slash a pDAO member's security bond if they act maliciously or bypass legitimate governance processes."" The pDAO can also automatically dismiss a Spartan Council member (i.e., Spartan Councillor) for inactivity.",Charles Adjovu,Synthetix,Medium,"Elections and Voting,Spartan Council,SIP-274: Introduction of an Inactivity Threshold in Spartan Council SIP and SCCP Vote Participation,SIP-274-Initiated Dismissal of 0x6a6d127afF67436D08fe4a295e7ac4D20508b26A from Spartan Council"
PDC-06,Practicing DAO Cooperativism,Accountability,"Does the DAO have an amendment procedure for its rules, procedures or policies?",100.0,Yes,Synthetix's amendment procedure is the passage of a new SIP/SCCP to replace or modify an existing SIP/SCCP.,Charles Adjovu,Synthetix,Easy,"Synthetix Improvement Proposals (SIPs) Repository,Synthetix Improvement Proposals (SIPs),SIP-286: Reduction in the Length of Council Election Periods,How to write SIP/SCCPs"
PDC-07,Practicing DAO Cooperativism,Accountability,Does the DAO have a decision-making matrix?,50.0,Partial,"Synthetix has a defined governance process, and provides a graphic showing the interaction between, and responsibilities of, decision-making and executive bodies. However, Synthetix does not provide information on the decision-making processes used within councils and the Core Contributor Committee.",Charles Adjovu,Synthetix,Medium,"Synthetix Governance Web-based Interface,Governance Framework"
